tech,access_switch,access_case,sc_path,rev_case,original_sc_file,original_rev_folder,cf_path
upv,GSw_SitingUPV,open,UPV/2025_09_29_Update,00_open,00_open/00_open_supply-curve.csv,,/projects/rev/projects/seto/fy25/standard_scenarios/rev/generation/moderate_2035/moderate_2035_multi_year.h5
upv,GSw_SitingUPV,reference,UPV/2025_09_29_Update,01_reference,01_reference/01_reference_supply-curve.csv,,/projects/rev/projects/seto/fy25/standard_scenarios/rev/generation/moderate_2035/moderate_2035_multi_year.h5
upv,GSw_SitingUPV,limited,UPV/2025_09_29_Update,02_limited,02_limited/02_limited_supply-curve.csv,,/projects/rev/projects/seto/fy25/standard_scenarios/rev/generation/moderate_2035/moderate_2035_multi_year.h5
wind-ofs,GSw_SitingWindOfs,reference,OFFSHORE/2025_08_11_NewSites,reference,reference/reference_supply-curve_post_proc.csv,,/shared-projects/rev/projects/weto/fy22/standard_scenarios/rev/generation/4_moderate_offshore/4_moderate_offshore_multi-year.h5
wind-ofs,GSw_SitingWindOfs,open,OFFSHORE/2025_08_11_NewSites,open,open/open_supply-curve_post_proc.csv,,/shared-projects/rev/projects/weto/fy22/standard_scenarios/rev/generation/4_moderate_offshore/4_moderate_offshore_multi-year.h5
wind-ofs,GSw_SitingWindOfs,limited,OFFSHORE/2025_08_11_NewSites,limited,limited/limited_supply-curve_post_proc.csv,,/shared-projects/rev/projects/weto/fy22/standard_scenarios/rev/generation/4_moderate_offshore/4_moderate_offshore_multi-year.h5
wind-ons,GSw_SitingWindOns,open,ONSHORE/2025_08_31_NewSites,wind_open,wind_open/wind_open_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios_wtk_hrrr/lbw/rev/wind_open,/kfs2/shared-projects/reeds/Supply_Curve_Data/ONSHORE/2025_08_31_NewSites/reV/wind_open/wind_open_bespoke.h5
wind-ons,GSw_SitingWindOns,reference,ONSHORE/2025_08_31_NewSites,wind_reference,wind_reference/wind_reference_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios_wtk_hrrr/lbw/rev/wind_reference,/kfs2/shared-projects/reeds/Supply_Curve_Data/ONSHORE/2025_08_31_NewSites/reV/wind_reference/wind_reference_bespoke.h5
wind-ons,GSw_SitingWindOns,limited,ONSHORE/2025_08_31_NewSites,wind_limited,wind_limited/wind_limited_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios_wtk_hrrr/lbw/rev/wind_limited,/kfs2/shared-projects/reeds/Supply_Curve_Data/ONSHORE/2025_08_31_NewSites/reV/wind_limited/wind_limited_bespoke.h5
csp,none,none,CSP/2019_Existing_NewFormat_CST,CSP/2019_Existing_NewFormat_CST,,,
egs,none,reference,EGS/2025_StScen_NewSites_update,results,results/egs-reference_supply-curve.csv,/kfs2/projects/rev/projects/gto/fy25/standard_scenarios/rev/deliverables/moderate_supply_curves,
geohydro,none,reference,GeoHydro/2024_Update,results,results/combined_supply-curve.csv,,
